BALANCE_LEVEL,SOCIAL_CLASS,Slow Uptrend %,Slow Uptrend RS,Slow Downtrend %,Slow Downtrend RS,Fast Uptrend %,Fast Uptrend RS,Fast Downtrend %,Fast Downtrend RS,PROFESSION,FINANCIAL_PRODUCT,SCHEME_NAME
7,8,92,81,2,59,35,4,43,86,PSU,FD,Credit Card Loan
4,8,46,17,0,49,66,65,26,4,Journalist,FD,SBI Term Deposit
2,4,4,78,49,83,84,30,9,11,Contractor,RD,Two-Wheeler Loan
2,1,39,0,0,10,58,1,14,64,Defence,FD,SBI Multi Option Deposit (MODS)
8,6,17,98,46,57,80,84,9,79,Stock Broker,RD,Pension Loan
3,5,17,26,57,67,59,23,23,39,Import/Export,FD,Agriculture Loan
6,8,80,29,5,20,86,9,13,12,Retired,Loan,Education Loan
7,8,33,78,60,49,40,50,4,51,Stock Broker,FD,Agriculture Loan
1,5,27,80,26,61,64,37,33,25,Political/Social Worker,SIP,SBI Equity SIP
6,7,47,34,12,18,2,47,31,85,Journalist,RD,Education Loan
5,8,63,65,36,74,65,86,14,73,Journalist,Credit,Car Loan
6,5,82,23,7,87,49,39,34,73,Contractor,SIP,SBI Hybrid SIP
6,2,34,52,28,36,6,96,92,7,Student,FD,SBI Tax Savings FD
5,8,52,5,38,20,66,73,1,35,Legal Prof,Loan,SBI Bluechip Fund SIP
6,1,41,32,44,59,43,92,26,82,Medical Prof,Credit,SBI Special FD (400 Days)
5,3,20,29,1,26,46,19,43,49,Stock Broker,SIP,SBI Magnum SIP
5,1,13,89,19,89,12,95,2,77,Defence,RD,SBI Recurring Deposit
1,2,34,46,13,49,66,84,12,25,Political/Social Worker,FD,SBI Annuity Deposit
8,4,50,6,42,51,0,26,32,13,Defence,SIP,SBI Multi Option Deposit (MODS)
6,2,60,16,17,57,85,49,8,5,Political/Social Worker,RD,Education Loan
7,4,43,4,13,71,28,87,49,56,Jeweller,SIP,Education Loan
4,3,62,17,36,79,5,42,18,72,PSU,SIP,Two-Wheeler Loan
